info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\USER~1.ICD\\AppData\\Local\\Temp\\chromatic--13228-E4rhBisYyluQ
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13720) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Source\Argo\storybook-init-framework-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Source\Argo\.storybook\preview.js-generated-config-entry.js D:\Source\Argo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active D:\Source\Argo\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active D:\Source\Argo\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active D:\Source\Argo\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1082/1085 modules 3 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1083/1085 modules 2 active D:\Source\Argo\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active D:\Source\Argo\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active D:\Source\Argo\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active D:\Source\Argo\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active D:\Source\Argo\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active D:\Source\Argo\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active D:\Source\Argo\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active D:\Source\Argo\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active D:\Source\Argo\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active D:\Source\Argo\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active D:\Source\Argo\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active D:\Source\Argo\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active D:\Source\Argo\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active D:\Source\Argo\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active D:\Source\Argo\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active D:\Source\Argo\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active D:\Source\Argo\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active D:\Source\Argo\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active D:\Source\Argo\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active D:\Source\Argo\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active D:\Source\Argo\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active D:\Source\Argo\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active D:\Source\Argo\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active D:\Source\Argo\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active D:\Source\Argo\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active D:\Source\Argo\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active D:\Source\Argo\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active D:\Source\Argo\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\accessible-name.mjs
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active D:\Source\Argo\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active D:\Source\Argo\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active D:\Source\Argo\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 69% building 1110/1126 modules 16 active D:\Source\Argo\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active D:\Source\Argo\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active D:\Source\Argo\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1117/1129 modules 12 active D:\Source\Argo\node_modules\core-js\modules\es.date.to-json.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active D:\Source\Argo\node_modules\core-js\modules\es.date.to-iso-string.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active D:\Source\Argo\node_modules\core-js\modules\es.object.is.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active D:\Source\Argo\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active D:\Source\Argo\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active D:\Source\Argo\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active D:\Source\Argo\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active D:\Source\Argo\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 1139/1157 modules 18 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 68% building 1139/1159 modules 20 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\isDisabled.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\isDocument.js
<s> [webpack.Progress] 68% building 1139/1173 modules 34 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\isVisible.js
<s> [webpack.Progress] 68% building 1139/1174 modules 35 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\wait.js
<s> [webpack.Progress] 68% building 1139/1175 modules 36 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\hasFormSubmit.js
<s> [webpack.Progress] 68% building 1139/1176 modules 37 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 1140/1176 modules 36 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
<s> [webpack.Progress] 68% building 1141/1176 modules 35 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\@testing-library\user-event\dist\utils\misc\hasPointerEvents.js
